uid,namedLocation,domainID,siteID,plotID,plotType,pointID,nlcdClass,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertainty,elevation,elevationUncertainty,startDate,samplingImpracticalRemarks,samplingImpractical,eventID,startCloudCoverPercentage,endCloudCoverPercentage,startRH,endRH,observedHabitat,observedAirTemp,kmPerHourObservedWindSpeed,laboratoryName,samplingProtocolVersion,remarks,measuredBy
"9280d2c6-74fa-4db3-9664-ca6eac31255b","BART_004.birdGrid.brd","D01","BART","BART_004","distributed","2","mixedForest",44.041220,-71.287007,"WGS84",250.2,526.3,0.5,"2020-06-20T10:31Z",,"OK","BART_004.2.2020-06-20",75,50,64,69,"mixed deciduous/evergreen forest",21,0,"Bird Conservancy of the Rockies","NEON.DOC.014041vJ",,"WFREE"
"7d46aa93-fff8-4254-85aa-51ec915274ee","BART_004.birdGrid.brd","D01","BART","BART_004","distributed","3","mixedForest",44.041220,-71.287007,"WGS84",250.2,526.3,0.5,"2020-06-20T10:54Z",,"OK","BART_004.3.2020-06-20",75,50,64,69,"deciduous forest",21,2,"Bird Conservancy of the Rockies","NEON.DOC.014041vJ",,"WFREE"
"d2941cc8-52f1-4ebf-98ec-4476cfabddb4","BART_004.birdGrid.brd","D01","BART","BART_004","distributed","6","mixedForest",44.041220,-71.287007,"WGS84",250.2,526.3,0.5,"2020-06-20T11:25Z",,"OK","BART_004.6.2020-06-20",75,50,64,69,"mixed deciduous/evergreen forest",23,4,"Bird Conservancy of the Rockies","NEON.DOC.014041vJ",,"WFREE"
"0248a3a5-c53c-4b61-9d9f-35413f7b6e41","BART_004.birdGrid.brd","D01","BART","BART_004","distributed","9","mixedForest",44.041220,-71.287007,"WGS84",250.2,526.3,0.5,"2020-06-20T11:53Z",,"OK","BART_004.9.2020-06-20",75,50,64,69,"deciduous forest",23,1,"Bird Conservancy of the Rockies","NEON.DOC.014041vJ",,"WFREE"
"1756603f-e2e1-42b4-9d62-343470e1564a","BART_004.birdGrid.brd","D01","BART","BART_004","distributed","8","mixedForest",44.041220,-71.287007,"WGS84",250.2,526.3,0.5,"2020-06-20T12:23Z",,"OK","BART_004.8.2020-06-20",75,50,64,69,"deciduous forest",23,1,"Bird Conservancy of the Rockies","NEON.DOC.014041vJ",,"WFREE"
"4b8ef9a4-72d8-460f-b0a1-54bc9da6cf33","BART_004.birdGrid.brd","D01","BART","BART_004","distributed","7","mixedForest",44.041220,-71.287007,"WGS84",250.2,526.3,0.5,"2020-06-20T12:45Z",,"OK","BART_004.7.2020-06-20",75,50,64,69,"mixed deciduous/evergreen forest",24,1,"Bird Conservancy of the Rockies","NEON.DOC.014041vJ",,"WFREE"
"5c5777e1-e8b6-490f-aef4-89f453706dc0","BART_004.birdGrid.brd","D01","BART","BART_004","distributed","4","mixedForest",44.041220,-71.287007,"WGS84",250.2,526.3,0.5,"2020-06-20T13:10Z",,"OK","BART_004.4.2020-06-20",75,50,64,69,"deciduous forest",25,0,"Bird Conservancy of the Rockies","NEON.DOC.014041vJ",,"WFREE"
"e21825f4-61ac-4eb5-be37-eecc9912c1af","BART_004.birdGrid.brd","D01","BART","BART_004","distributed","5","mixedForest",44.041220,-71.287007,"WGS84",250.2,526.3,0.5,"2020-06-20T13:36Z",,"OK","BART_004.5.2020-06-20",75,50,64,69,"mixed deciduous/evergreen forest",24,1,"Bird Conservancy of the Rockies","NEON.DOC.014041vJ",,"WFREE"
"54f7e667-9218-4240-addf-f7949fd23c13","BART_004.birdGrid.brd","D01","BART","BART_004","distributed","1","mixedForest",44.041220,-71.287007,"WGS84",250.2,526.3,0.5,"2020-06-20T13:58Z",,"OK","BART_004.1.2020-06-20",75,50,64,69,"other",24,0,"Bird Conservancy of the Rockies","NEON.DOC.014041vJ",,"WFREE"
"adb93ddd-4a90-4c1d-9509-7d280c7c2e67","BART_018.birdGrid.brd","D01","BART","BART_018","distributed","5","mixedForest",44.059971,-71.277901,"WGS84",250.1,297.2,0.2,"2020-06-21T10:33Z",,"OK","BART_018.5.2020-06-21",10,5,72,68,"deciduous forest",21,0,"Bird Conservancy of the Rockies","NEON.DOC.014041vJ",,"WFREE"
"a58b4d0a-00a0-4c20-9476-6f7425505576","BART_018.birdGrid.brd","D01","BART","BART_018","distributed","8","mixedForest",44.059971,-71.277901,"WGS84",250.1,297.2,0.2,"2020-06-21T10:52Z",,"OK","BART_018.8.2020-06-21",10,5,72,68,"deciduous forest",21,0,"Bird Conservancy of the Rockies","NEON.DOC.014041vJ",,"WFREE"
"2c53116b-f1a6-4cef-8181-665128883790","BART_018.birdGrid.brd","D01","BART","BART_018","distributed","7","mixedForest",44.059971,-71.277901,"WGS84",250.1,297.2,0.2,"2020-06-21T11:15Z",,"OK","BART_018.7.2020-06-21",10,5,72,68,"mixed deciduous/evergreen forest",21,0,"Bird Conservancy of the Rockies","NEON.DOC.014041vJ",,"WFREE"
"e2d1d052-86e3-4c60-ab6e-ccfd0428d54c","BART_018.birdGrid.brd","D01","BART","BART_018","distributed","4","mixedForest",44.059971,-71.277901,"WGS84",250.1,297.2,0.2,"2020-06-21T11:37Z",,"OK","BART_018.4.2020-06-21",10,5,72,68,"deciduous forest",22,0,"Bird Conservancy of the Rockies","NEON.DOC.014041vJ",,"WFREE"
"577d4da5-6ff0-4e4c-aa67-61d1b58f0117","BART_018.birdGrid.brd","D01","BART","BART_018","distributed","1","mixedForest",44.059971,-71.277901,"WGS84",250.1,297.2,0.2,"2020-06-21T12:06Z",,"OK","BART_018.1.2020-06-21",10,5,72,68,"deciduous forest",23,0,"Bird Conservancy of the Rockies","NEON.DOC.014041vJ",,"WFREE"
"6aaeb692-6f10-4689-8423-4bc54723eeb2","BART_018.birdGrid.brd","D01","BART","BART_018","distributed","2","mixedForest",44.059971,-71.277901,"WGS84",250.1,297.2,0.2,"2020-06-21T12:35Z",,"OK","BART_018.2.2020-06-21",10,5,72,68,"mixed deciduous/evergreen forest",23,1,"Bird Conservancy of the Rockies","NEON.DOC.014041vJ",,"WFREE"
"e8c0f119-7dfe-4ea3-91c9-aabec2972334","BART_018.birdGrid.brd","D01","BART","BART_018","distributed","3","mixedForest",44.059971,-71.277901,"WGS84",250.1,297.2,0.2,"2020-06-21T12:53Z",,"OK","BART_018.3.2020-06-21",10,5,72,68,"mixed deciduous/evergreen forest",23,0,"Bird Conservancy of the Rockies","NEON.DOC.014041vJ",,"WFREE"
"1f8023ac-7a77-453e-92ef-904ef28ce50f","BART_018.birdGrid.brd","D01","BART","BART_018","distributed","6","mixedForest",44.059971,-71.277901,"WGS84",250.1,297.2,0.2,"2020-06-21T13:32Z",,"OK","BART_018.6.2020-06-21",10,5,72,68,"mixed deciduous/evergreen forest",25,0,"Bird Conservancy of the Rockies","NEON.DOC.014041vJ",,"WFREE"
"68d45673-4abe-495f-9df2-41ec7a06339c","BART_018.birdGrid.brd","D01","BART","BART_018","distributed","9","mixedForest",44.059971,-71.277901,"WGS84",250.1,297.2,0.2,"2020-06-21T13:57Z",,"OK","BART_018.9.2020-06-21",10,5,72,68,"deciduous forest",25,2,"Bird Conservancy of the Rockies","NEON.DOC.014041vJ",,"WFREE"
"31c375b0-c794-4ae7-aa17-d1bba511eb6a","BART_016.birdGrid.brd","D01","BART","BART_016","distributed","3","mixedForest",44.049256,-71.285512,"WGS84",250.1,325.4,0.2,"2020-06-22T10:38Z",,"OK","BART_016.3.2020-06-22",100,75,75,85,"deciduous forest",22,0,"Bird Conservancy of the Rockies","NEON.DOC.014041vJ",,"WFREE"
"4aee694f-01f9-4697-a259-bd9d62ec43ac","BART_016.birdGrid.brd","D01","BART","BART_016","distributed","6","mixedForest",44.049256,-71.285512,"WGS84",250.1,325.4,0.2,"2020-06-22T10:59Z",,"OK","BART_016.6.2020-06-22",100,75,75,85,"deciduous forest",22,0,"Bird Conservancy of the Rockies","NEON.DOC.014041vJ",,"WFREE"
